,,,,,,,,
Date,Montant,Catégorie,Compte,Commentaire,Week number,,,Month number
26-03-2020,"2 224,44 €",Salaire,Belfius,Salaire Mars 2020,13,"5 398,85 €",,3
26-03-2020,"-100,66 €",Remboursement,Belfius,Equilibrage Tricount Caro,13,"5 298,19 €",,3
26-03-2020,"-45,00 €",Abonnements,Belfius,Facture Electrabel Mars,13,"5 253,19 €","2 048,79 €",3
01-04-2020,"132,00 €",Salaire,EdenRed,Tickets repas Avril 2020,14,"5 385,19 €",,4
01-04-2020,"-565,00 €",Loyer,Belfius,Loyer Avril 2020,14,"4 820,19 €",,4
03-04-2020,"-76,00 €",Fast-Food,Belfius,Domino Pizza - Famille Evrard,14,"4 744,19 €","-509,00 €",4
05-04-2020,"-6,10 €",Alimentation,Belfius,Couques + Croissants,15,"4 738,09 €",,4
06-04-2020,"-19,99 €",Divertissement,Revolut,Steam - Resident Evil,15,"4 718,10 €",,4
09-04-2020,"-12,38 €",Courses,Belfius,Courses Natural Green Genappe,15,"4 725,71 €",,4
11-04-2020,"-51,14 €",Courses,Belfius,Colruyt Genappe,15,"4 674,57 €","-89,61 €",4
14-04-2020,"-15,00 €",Autre,Belfius,Virement Cedric de Baker: Cadeau de départ pour Marco G.,16,"4 659,57 €",,4
16-04-2020,"-34,40 €",Courses,Belfius,Courses Burger Colruyt,16,"4 625,17 €",,4
17-04-2020,"-44,00 €",Abonnements,Belfius,Voo Février + Mars,16,"4 581,17 €",,4
18-04-2020,"-66,98 €",Courses,Belfius,Carrefour Genappe,16,"4 514,19 €",,4
18-04-2020,"-39,99 €",Divertissement,Revolut,Steam - Skyrim SE,16,"4 474,20 €","-200,37 €",4
19-04-2020,"-1,10 €",Courses,Belfius,Boulangerie croissants,17,"4 513,09 €",,4
19-04-2020,"-3,30 €",Courses,Belfius,Boulangerie croissants,17,"4 509,79 €",,4
20-04-2020,"-1 000,00 €",Transfert,Belfius,Transfert compte Epargne,17,"3 509,79 €",,4
20-04-2020,"1 000,00 €",Epargne,Belfius Epargne,Transfert compte Epargne,17,"4 509,79 €",,4
22-04-2020,"-12,40 €",Fast-Food,Belfius,MacDo Confinement,17,"4 497,39 €",,4
24-04-2020,"-26,58 €",Courses,EdenRed,Carrefour Market,17,"4 470,81 €","-43,38 €",4
27-04-2020,"-10,00 €",Fournitures,Belfius,Elastique 25Kg Decathlon,18,"4 487,39 €",,4
9e mois - Mai 2020,,,,,,"4 487,39 €",,
28-04-2020,"2 225,99 €",Salaire,Belfius,Salaire Avril 2020,18,"6 713,38 €",,4
28-04-2020,"-565,00 €",Loyer,Belfius,Loyer Mai 2020,18,"6 148,38 €",,4
28-04-2020,"-45,00 €",Abonnements,Belfius,Facture Electrabel Avril,18,"6 103,38 €",,4
28-04-2020,"-22,00 €",Abonnements,Belfius,Voo Mobile mars,18,"6 081,38 €",,4
29-04-2020,"-10,18 €",Fournitures,Revolut,Commande Aliexpress: ear cushions,18,"6 071,20 €","1 573,81 €",4
03-05-2020,"-12,45 €",Fast-Food,Belfius,Remoursement McDo Elise,19,"6 058,75 €",,5
03-05-2020,"-32,52 €",Courses,EdenRed,Courses Prox Delhaize,19,"6 026,23 €",,5
03-05-2020,"-8,68 €",Courses,Belfius,Courses Prox Delhaize,19,"6 017,55 €",,5
04-05-2020,"126,00 €",Salaire,EdenRed,Ticket Repas Mai 2020,19,"6 143,55 €","72,35 €",5
13-05-2020,"-14,00 €",Fournitures,Revolut,Humblebundle,20,"6 129,55 €",,5
16-05-2020,"-20,15 €",Fast-Food,EdenRed,Quick Nivelles,20,"6 109,40 €","-34,15 €",5
17-05-2020,"-25,98 €",Cadeaux,Belfius,Cadeau Anniversaire MP,21,"6 083,42 €",,5
18-05-2020,"-27,00 €",Médical,Belfius,Prises de sang - Médecin,21,"6 056,42 €",,5
18-05-2020,"-27,99 €",Vêtements,Belfius,Shopping de Nivelles - Jules,21,"6 028,43 €",,5
18-05-2020,"-4,50 €",Vêtements,Belfius,Shopping de Nivelles - Hema,21,"6 023,93 €",,5
18-05-2020,"-11,97 €",Vêtements,Belfius,Shopping de Nivelles - Zemma,21,"6 011,96 €",,5
18-05-2020,"-45,41 €",Courses,EdenRed,Colruyt,21,"5 966,55 €",,5
20-05-2020,"22,78 €",Médical,Belfius,Remboursement Partenamut,21,"5 989,33 €",,5
20-05-2020,"-10,92 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,21,"5 978,41 €",,5
21-05-2020,"-40,01 €",Transports,Belfius,Plein - Essence,21,"5 938,40 €",,5
21-05-2020,"-8,40 €",Fast-Food,Belfius,Fresh & Fries,21,"5 930,00 €",,5
22-05-2020,"-4,99 €",Abonnements,Revolut,Spotify Mai,21,"5 925,01 €",,5
22-05-2020,"-1 500,00 €",Transfert,Belfius,Transfert compte Epargne,21,"4 425,01 €",,5
22-05-2020,"1 500,00 €",Epargne,Belfius Epargne,Transfert compte Epargne,21,"5 925,01 €",,5
23-05-2020,"-330,00 €",Retrait,Belfius Epargne,Transfert compte Courant,21,"5 595,01 €",,5
23-05-2020,"330,00 €",Epargne,Belfius,Transfert compte Courant,21,"5 925,01 €",,5
23-05-2020,"-31,49 €",Vêtements,Belfius,America Today LLN,21,"5 893,52 €",,5
23-05-2020,"-10,55 €",Boisson,EdenRed,Delitraiteur Genval,21,"5 882,97 €","-226,43 €",5
24-05-2020,"-16,95 €",Fast-Food,Belfius,Pizza Hut,22,"5 876,57 €",,5
10e mois - Juin 2020,,,,,,"5 876,57 €",,
26-05-2020,"2 229,07 €",Salaire,Belfius,Salaire Mai 2020,22,"8 105,64 €",,5
26-05-2020,"-565,00 €",Loyer,Belfius,Loyer Juin 2020,22,"7 540,64 €",,5
26-05-2020,"-45,00 €",Abonnements,Belfius,Facture Electrabel Mai,22,"7 495,64 €",,5
26-05-2020,"-19,69 €",Remboursement,Belfius,Equilibrage Tricount mai 2020,22,"7 475,95 €",,5
26-05-2020,"-1 500,00 €",Transfert,Belfius,Transfert compte Epargne,22,"5 975,95 €",,5
26-05-2020,"1 500,00 €",Epargne,Belfius Epargne,Transfert compte Epargne,22,"7 475,95 €",,5
27-05-2020,"-18,40 €",Fast-Food,Revolut,Uber eat - Burrito,22,"7 457,55 €",,5
29-05-2020,"114,00 €",Salaire,EdenRed,Tickets Repas Juin 2020,22,"7 571,55 €",,5
30-05-2020,"-2,00 €",Fournitures,Belfius,Briquet Total,22,"7 569,55 €","1 676,03 €",5
02-06-2020,"-8,12 €",Courses,Belfius,Courses Aldi Genappe,23,"7 561,43 €",,6
02-06-2020,"8,00 €",Courses,Belfius,Remboursement Joséphine,23,"7 569,43 €",,6
02-06-2020,"-16,97 €",Courses,Belfius,Courses Zeeman,23,"7 552,46 €",,6
03-06-2020,"-72,62 €",Fournitures,Belfius,Courses Blokker,23,"7 479,84 €",,6
03-06-2020,"36,31 €",Fournitures,Belfius,Courses Blokker - Remboursement Joséphine,23,"7 516,15 €",,6
03-06-2020,"-5,93 €",Courses,EdenRed,Colruyt,23,"7 510,22 €",,6
06-06-2020,"-5,00 €",Autre,BNP,Recharge apple store,23,"7 474,84 €",,6
06-06-2020,"-20,00 €",Coiffeur,Belfius,Planet coiffure Genappe,23,"7 496,15 €","-84,33 €",6
07-06-2020,"-50,00 €",Fournitures,Belfius,Remboursement Joséphine,24,"7 460,22 €",,6
07-06-2020,"-73,79 €",Courses,EdenRed,Courses Carefour Genval + Erreur boisson,24,"7 401,05 €",,6
07-06-2020,"35,40 €",Courses,Cash,Remboursement erreur boissons,24,"7 531,55 €",,6
09-06-2020,"-12,95 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,24,"7 447,27 €",,6
10-06-2020,"-174,00 €",Autre,Belfius,JOD justice - contravention,24,"7 227,05 €",,6
10-06-2020,"-22,25 €",Fast-Food,Belfius,Pizza Hut,24,"7 509,30 €",,6
10-06-2020,"-8,37 €",Courses,Belfius,Courses Epicier du coin,24,"7 438,90 €",,6
12-06-2020,"-29,77 €",Courses,EdenRed,Delhaize Rodebeek,24,"7 197,28 €",,6
13-06-2020,"-13,78 €",Courses,Belfius,Farm Tongres (cadeau Alice),24,"7 495,52 €",,6
13-06-2020,"-13,34 €",Transports,Belfius,Total Schaerbeek,24,"7 425,56 €",,6
13-06-2020,"36,00 €",Remboursement,Belfius,Remboursement dépenses Jozy,24,"7 233,28 €",,6
13-06-2020,"-59,22 €",Boisson,Belfius,Boisson resto avec Jozy,24,"7 436,30 €","-386,07 €",6
14-06-2020,"-20,00 €",Fast-Food,Cash,Bucket chicken Meudon pour Caro et Julien,25,"7 405,56 €",,6
14-06-2020,"-1,21 €",Boisson,EdenRed,Coca Proxy Delhaize Roi chevalier,25,"7 232,07 €",,6
14-06-2020,"-7,97 €",Autre,Belfius,PDF test de perceptions des risques,25,"7 428,33 €",,6
15-06-2020,"-47,50 €",Fournitures,Belfius,Remboursement fournitures Jozy,25,"7 358,06 €",,6
16-06-2020,"208,55 €",Salaire,Belfius,Pécule de vacances,25,"7 440,62 €",,6
16-06-2020,"-2,80 €",Alimentation,EdenRed,Rottiers,25,"7 425,53 €",,6
17-06-2020,"-10,01 €",Transports,Belfius,Shell Express Woluwe,25,"7 348,05 €",,6
18-06-2020,"-9,00 €",Fast-Food,Belfius,Remboursement Quentin Pizzas,25,"7 431,62 €",,6
18-06-2020,"-6,57 €",Courses,Belfius,Epicier coin de la rue,25,"7 418,96 €",,6
18-06-2020,"-7,10 €",Courses,EdenRed,Carrefour Express,25,"7 340,95 €",,6
19-06-2020,"-2,80 €",Alimentation,EdenRed,Rottiers,25,"7 428,82 €",,6
19-06-2020,"-0,89 €",Boisson,EdenRed,Couques Carrefour express,25,"7 418,07 €",,6
19-06-2020,"-15,00 €",Boisson,Cash,Beckett,25,"7 325,95 €",,6
19-06-2020,"-15,00 €",Boisson,Revolut,Beckett,25,"7 413,82 €",,6
19-06-2020,"-7,60 €",Fast-Food,EdenRed,Fresh&Fries,25,"7 410,47 €",,6
20-06-2020,"-24,15 €",Fast-Food,Belfius,Pizza Hut,25,"7 301,80 €",,6
20-06-2020,"12,08 €",Fast-Food,BNP,Remboursement Arnaud Pizza Hut,25,"7 425,90 €","43,03 €",6
22-06-2020,"-10,95 €",Divertissement,Belfius,BD seul Tome 12,26,"7 402,87 €",,6
22-06-2020,"-35,52 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,26,"7 374,95 €",,6
22-06-2020,"-4,99 €",Abonnements,Revolut,Spotify,26,"7 296,81 €",,6
23-06-2020,"8,30 €",Fast-Food,BNP,Remboursement - Julien - Bucket chicken Meudon pour Caro et Julien,26,"7 434,20 €",,6
24-06-2020,"-14,40 €",Fast-Food,BNP,Frite avec Nico,26,"7 388,47 €",,6
24-06-2020,"-15,00 €",Autre,Belfius,Autosecurité - Test de perception des risques,26,"7 359,95 €",,6
25-06-2020,"-35,00 €",Fournitures,Belfius,Participation achat Joséphine,26,"7 261,81 €",,6
26-06-2020,"-45,00 €",Facture,Belfius,Electrabel Juin 2020,26,"7 389,20 €",,6
26-06-2020,"-39,50 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,26,"7 348,97 €","1 558,82 €",6
11e mois - Juillet 2020,,,,,,"7 359,95 €",,
27-06-2020,"2 315,88 €",Salaire,Belfius,Salaire Juin 2020,26,"9 675,83 €",,6
27-06-2020,"-565,00 €",Loyer,Belfius,Loyer Juillet 2020,26,"9 110,83 €","1 558,82 €",6
29-06-2020,"-4,12 €",Courses,EdenRed,Albertheijn Zaventem,27,"9 106,71 €",,6
29-06-2020,"-40,90 €",Courses,EdenRed,Delhaize Rodebeek,27,"9 065,81 €",,6
01-07-2020,"-2,12 €",Courses,Belfius,Remboursement Tim Américain,27,"9 063,69 €",,7
01-07-2020,"-6,32 €",Courses,EdenRed,Colruyt,27,"9 057,37 €",,7
02-07-2020,"-6,04 €",Autre,Belfius,Autre,27,"9 051,33 €",,7
02-07-2020,"-27,00 €",Boisson,Belfius,Bar Avec Jon-Ali_Jozy,27,"9 024,33 €",,7
03-07-2020,"126,00 €",Salaire,EdenRed,Ticket Repas Juillet,27,"9 150,33 €",,7
04-07-2020,"-11,48 €",Fournitures,Belfius,Remboursement T-shirt + Fouet H&M,27,"9 138,85 €","28,02 €",7
05-07-2020,"-5,20 €",Autre,Belfius,Autre,28,"9 133,65 €",,7
05-07-2020,"-2,00 €",Transports,Belfius,Parking Zaventem,28,"9 131,65 €",,7
05-07-2020,"-1,50 €",Boisson,EdenRed,Bouteille d'eau Q8 autoroute,28,"9 130,15 €",,7
05-07-2020,"-34,00 €",Resto,Belfius,Resto Lille,28,"9 096,15 €",,7
05-07-2020,"17,00 €",Resto,Belfius,Remboursement Jozy - Resto Lille,28,"9 113,15 €",,7
07-07-2020,"-1 050,00 €",Loyer,Belfius,Loyer + Frais d'entrée Aout 2020 Marie-José,28,"8 063,15 €",,7
07-07-2020,"-443,76 €",Remboursement,Belfius,Remboursement Jozy Garantie - frais d'entrée,28,"7 619,39 €",,7
07-07-2020,"-151,25 €",Facture,Belfius,ETat des lieux d'entrée,28,"7 468,14 €",,7
08-07-2020,"-2,50 €",Autre,Belfius,Frais de tenue compte confort,28,"7 465,64 €",,7
08-07-2020,"186,47 €",Salaire,Eco-cheques,Eco-Checks,28,"7 652,11 €",,7
08-07-2020,"1 157,83 €",Remboursement,Belfius,Rachat meuble + garantie Julien Gomez,28,"8 809,94 €",,7
08-07-2020,"-29,98 €",Divertissement,Revolut,Soldes steam: Witcher 3 + DMC5,28,"8 779,96 €",,7
08-07-2020,"-26,90 €",Fast-Food,Belfius,Frites Jemeppe,28,"8 753,06 €",,7
09-07-2020,"-50,00 €",Autre,Belfius,Don Centrafrique Enfant Amour Avenir ,28,"8 703,06 €",,7
10-07-2020,"-29,00 €",Fast-Food,Belfius,Mex-y-co LLN,28,"8 674,06 €",,7
11-07-2020,"-106,30 €",Resto,Belfius,Manhattan's Burger Alma,28,"8 567,76 €","-571,09 €",7
12-07-2020,"-13,89 €",Transports,Belfius,Plein Essence Q8 Jemeppe,29,"8 553,87 €",,7
12-07-2020,"-13,90 €",Courses,EdenRed,Délitraiteur Genval,29,"8 539,97 €",,7
13-07-2020,"-14,00 €",Alimentation,Belfius,Glaces Lac de l'eau d'heure,29,"8 525,97 €",,7
13-07-2020,"-29,99 €",Abonnements,Belfius,Basic-fit,29,"8 495,98 €",,7
14-07-2020,"-45,19 €",Courses,EdenRed,Delhaize Rodebeek,29,"8 450,79 €",,7
16-07-2020,"-2,00 €",Transports,Belfius,Parking Zaventem,29,"8 448,79 €",,7
17-07-2020,"-23,50 €",Resto,Belfius,Ramen Bruxelles,29,"8 425,29 €",,7
18-07-2020,"-15,00 €",Fournitures,Belfius,Courses Decathlon,29,"8 410,29 €","-157,47 €",7
19-07-2020,"-13,00 €",Fournitures,Belfius,Remboursement Joséphine,30,"8 397,29 €",,7
23-07-2020,"-200,00 €",Transfert,Belfius,Rechargement Revolut,30,"8 197,29 €",,7
23-07-2020,"200,00 €",Transfert,Revolut,Rechargement Revolut,30,"8 397,29 €",,7
24-07-2020,"-24,12 €",Courses,EdenRed,Courses Delhaize Roi Chevalier,30,"8 373,17 €",,7
25-07-2020,"-37,00 €",Resto,Belfius,Thai Cafe Genval,30,"8 336,17 €",,7
25-07-2020,"30,00 €",Resto,Belfius,Remboursement Joséphine Thai Cafe,30,"8 366,17 €",,7
25-07-2020,"-4,99 €",Abonnements,Revolut,Spotify Juillet,30,"8 361,18 €","-49,11 €",7
26-07-2020,"17,58 €",Remboursement,BNP,Remboursement Arnaud,31,"8 378,76 €",,7
27-07-2020,"-36,00 €",Transports,Belfius,Examen permis pratique,31,"8 342,76 €",,7
12e mois - Aout 2020,,,,,,"8 342,76 €",,
27-07-2020,"2 224,45 €",Salaire,Belfius,Salaire Juillet 2020,31,"10 567,21 €",,7
27-07-2020,"-5,55 €",Courses,Belfius,Courses Délitraiteur,31,"10 561,66 €",,7
28-07-2020,"-7,61 €",Courses,EdenRed,Albert Heijn,31,"10 554,05 €",,7
28-07-2020,"-2,20 €",Courses,EdenRed,Délitraiteur Wolu,31,"10 551,85 €",,7
28-07-2020,"-54,50 €",Boisson,Belfius,Bar Joséphine-Charlotte,31,"10 497,35 €",,7
28-07-2020,"-3,00 €",Boisson,Belfius,Bar Joséphine-Charlotte,31,"10 494,35 €",,7
29-07-2020,"-45,07 €",Courses,EdenRed,Delhaize Rodebeek,31,"10 449,28 €",,7
31-07-2020,"132,00 €",Salaire,EdenRed,Tickets Repas Aout 2020,31,"10 581,28 €",,7
31-07-2020,"-94,70 €",Inconnue,Cash,Dépenses Cash Juillet-Aout,31,"10 486,58 €",,7
01-08-2020,"-5,75 €",Courses,Belfius,Carrefour Genval,31,"10 480,83 €",,8
01-08-2020,"-53,40 €",Courses,EdenRed,Carrefour Market Rixensart,31,"10 395,88 €","2 066,25 €",8
03-08-2020,"-27,98 €",Fournitures,Belfius,Brico Zaventem,32,"10 452,85 €",,8
04-08-2020,"10,00 €",Remboursement,Belfius,Remboursement Joséphine,32,"10 462,85 €",,8
05-08-2020,"-14,00 €",Transports,Belfius,Recharge carte stib,32,"10 448,85 €",,8
05-08-2020,"-28,44 €",Divertissement,Revolut,Bivouac Aigue Vive,32,"10 420,41 €",,8
05-08-2020,"-100,00 €",Divertissement,Revolut,Descente en Kayak,32,"10 320,41 €",,8
06-08-2020,"-13,99 €",Fournitures,Belfius,Fnac - Livre the haunting of hill house,32,"10 306,42 €",,8
06-08-2020,"-80,50 €",Resto,Belfius,"""Best Pizza of Bruxelles""",32,"10 225,92 €",,8
07-08-2020,"-2,00 €",Transports,Belfius,Parking aéroport Zaventem,32,"10 223,92 €",,8
07-08-2020,"-8,10 €",Fast-Food,Belfius,Deliveroo Burger King,32,"10 215,82 €",,8
08-08-2020,"-2,50 €",Autre,Belfius,Frais de tenue compte comfort,32,"10 213,32 €","-267,51 €",8
09-08-2020,"-36,45 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,33,"10 176,87 €",,8
10-08-2020,"-29,99 €",Abonnements,Belfius,Basic fit,33,"10 146,88 €",,8
10-08-2020,"-1 500,00 €",Transfert,Belfius,Transfert compte Epargne,33,"8 646,88 €",,8
10-08-2020,"1 500,00 €",Epargne,Belfius Epargne,Transfert compte Epargne,33,"10 146,88 €",,8
11-08-2020,"-5,00 €",Autre,Revolut,Investissement Bitcoin,33,"10 141,88 €",,8
12-08-2020,"-21,00 €",Coiffeur,Belfius,Coiffeur Woluwe,33,"10 120,88 €",,8
13-08-2020,"-65,99 €",Cadeaux,Belfius,Fnac: Cadeau Papa,33,"10 054,89 €",,8
13-08-2020,"-65,00 €",Cadeaux,Belfius,SportsDirect: Cadeau José,33,"9 989,89 €",,8
13-08-2020,"-21,47 €",Courses,EdenRed,Carrefour Express George Henry,33,"9 968,42 €",,
14-08-2020,"-28,00 €",Fast-Food,Belfius,Burger King - Deliveroo,33,"9 940,42 €",,8
14-08-2020,"-40,00 €",Logement,Belfius,"Booking: Agriturismo-la-villa, Bolano Italie",33,"9 900,42 €",,8
14-08-2020,"340,43 €",Loyer,Belfius,Remboursement Joséphine - Septembre 2020,33,"10 240,85 €",,8
14-08-2020,"174,82 €",Remboursement,Belfius,Remboursement Joséphine - Septembre 2020,33,"10 415,67 €",,8
14-08-2020,"-200,00 €",Transfert,Belfius,Transfert compte Revolut,33,"10 215,67 €",,8
14-08-2020,"200,00 €",Transfert,Revolut,Transfert compte Revolut,33,"10 415,67 €",,8
14-08-2020,"-111,23 €",Logement,Revolut,Airbnb Venise,33,"10 304,44 €",,8
14-08-2020,"-117,00 €",Activités,Revolut,Europapark,33,"10 187,44 €",,8
15-08-2020,"-3,09 €",Courses,Belfius,"Intermarché: Courses barbecue, Spy",33,"10 184,35 €","-28,97 €",8
16-08-2020,"-78,45 €",Courses,Belfius,Proxy Delhaize Roi Chevalier,34,"10 105,90 €",,8
18-08-2020,"-52,87 €",Plein,Belfius,Plein,34,"10 053,03 €",,8
19-08-2020,"-13,77 €",Facture,Belfius,Electrabel Aout 2020,34,"10 039,26 €",,8
19-08-2020,"-38,08 €",Plein,Belfius,Plein Montpellier,34,"10 001,18 €",,8
20-08-2020,"-394,00 €",Fournitures,Belfius,Afflelou: Montpellier lunettes,34,"9 607,18 €",,8
20-08-2020,"-49,99 €",Vêtements,Belfius,GoSport: Baskettes,34,"9 557,19 €",,8
20-08-2020,"-10,00 €",Alimentation,Belfius,Glaces Montpellier,34,"9 547,19 €",,8
20-08-2020,"-34,80 €",Boisson,Belfius,Bar Montpellier,34,"9 512,39 €",,8
20-08-2020,"-10,00 €",Boisson,Belfius,Bar Montpellier: Rhum,34,"9 502,39 €",,8
21-08-2020,"-2,40 €",Parking,Revolut,Parking Comedy Montpellier,34,"9 499,99 €",,8
21-08-2020,"-24,66 €",Courses,Belfius,Courses Carrefour Montpellier,34,"9 475,33 €",,8
21-08-2020,"-5,00 €",Alimentation,Belfius,Montpellier: La Brioche Dorée,34,"9 470,33 €",,8
21-08-2020,"-56,99 €",Logement,Belfius,Hôtel Première classe - Istres,34,"9 413,34 €",,8
22-08-2020,"-4,99 €",Abonnements,Revolut,Abonnement Spotify Aout,34,"9 408,35 €",,8
22-08-2020,"-52,00 €",Plein,Belfius,Plein SESTRI Riviera SUD,34,"9 356,35 €",,8
22-08-2020,"-47,74 €",Plein,Belfius,"Plein: Station Dyneff Belle Isle, Lezignan-Corbière",34,"9 308,61 €",,8
22-08-2020,"-7,55 €",Boisson,Belfius,Boisson Super U Cassis,34,"9 301,06 €","-883,29 €",8
23-08-2020,"-15,00 €",Parking,Belfius,Parking Sant Ambrogio Firenze,35,"9 286,06 €",,8
23-08-2020,"-40,00 €",Retrait,Belfius,Retrait Firenze,35,"9 246,06 €",,8
23-08-2020,"40,00 €",Retrait,Cash,Retrait Firenze,35,"9 286,06 €",,8
23-08-2020,"-12,00 €",Boisson,Belfius,Firenze: Camping in town - cocktails,35,"9 274,06 €",,8
23-08-2020,"-10,00 €",Boisson,Belfius,Firenze: Camping in town - cocktails,35,"9 264,06 €",,8
23-08-2020,"-24,00 €",Resto,Belfius,Firenze: Camping in town - resto,35,"9 240,06 €",,8
24-08-2020,"-8,00 €",Parking,Belfius,Parking Sant Ambrogio Firenze,35,"9 232,06 €",,8
24-08-2020,"-200,00 €",Transfert,Belfius,Transfert Revolut,35,"9 032,06 €",,8
24-08-2020,"200,00 €",Transfert,Revolut,Transfert Revolut,35,"9 232,06 €",,8
24-08-2020,"-44,99 €",Parking,Revolut,Parclick Mestre,35,"9 187,07 €",,8
25-08-2020,"-40,00 €",Retrait,Belfius,Retrait Firenze,35,"9 147,07 €",,8
25-08-2020,"40,00 €",Retrait,Cash,Retrait Firenze,35,"9 187,07 €",,8
25-08-2020,"-15,00 €",Transports,Belfius,Vaporetto 1st Day Venize,35,"9 172,07 €",,8
13e mois - Septembre 2020,,,,,,"9 172,07 €",,
26-08-2020,"2 389,31 €",Salaire,Belfius,Salaire Aout 2020,35,"11 561,38 €",,8
26-08-2020,"-960,00 €",Loyer,Belfius,Loyer Septembre 2020,35,"10 601,38 €",,8
26-08-2020,"-10,00 €",Activités,Cash,Free Walking tour Venezia,35,"10 591,38 €",,8
26-08-2020,"-10,50 €",Resto,Belfius,Venezia Enoteca Schiavi,35,"10 580,88 €",,8
26-08-2020,"-7,80 €",Resto,Belfius,Pizza Venezia,35,"10 573,08 €",,8
26-08-2020,"-5,00 €",Alimentation,Belfius,Ice Cream Venezia - Tofelis,35,"10 568,08 €",,8
26-08-2020,"-61,60 €",Resto,Belfius,Venezia Osottoosopra,35,"10 506,48 €",,8
27-08-2020,"-40,00 €",Retrait,Belfius,Retrait Venize pour la gondole,35,"10 466,48 €",,8
27-08-2020,"40,00 €",Retrait,Cash,Retrait Venize pour la gondole,35,"10 506,48 €",,8
27-08-2020,"-40,00 €",Activités,Cash,Gondole,35,"10 466,48 €",,8
27-08-2020,"-43,74 €",Plein,Belfius,Plein Mestre,35,"10 422,74 €",,8
27-08-2020,"-24,85 €",Courses,Belfius,Courses Mestre,35,"10 397,89 €",,8
27-08-2020,"-38,55 €",Plein,Belfius,Plein Suisse,35,"10 359,34 €",,8
27-08-2020,"-37,23 €",Transports,Revolut,Vignette Suisse,35,"10 322,11 €",,8
28-08-2020,"-10,20 €",Boisson,Belfius,Bar Europapark,35,"10 349,14 €",,8
28-08-2020,"-7,20 €",Boisson,Belfius,Bar Europapark,35,"10 341,94 €",,8
28-08-2020,"-10,00 €",Boisson,Belfius,Ibis Budget Bar,35,"10 331,94 €",,8
29-08-2020,"-148,93 €",Fournitures,Belfius,Ikea Arlon,35,"10 183,01 €",,8
29-08-2020,"-74,93 €",Fournitures,Belfius,Ikea Arlon,35,"10 108,08 €","769,79 €",8
30-08-2020,"-26,49 €",Courses,EdenRed,Proxy Delhaize Roi Chevalier,36,"10 081,59 €",,8
31-08-2020,"-119,67 €",Facture,Belfius,Electrabel: end of contract Herbert Hoover,36,"9 961,92 €",,8
01-09-2020,"66,00 €",Salaire,EdenRed,Tickets repas Septembre,36,"10 027,92 €",,9
01-09-2020,"-18,46 €",Fournitures,Revolut,Pièce détachée Caro- Croc Mr,36,"10 009,46 €",,9
01-09-2020,"-2,50 €",Autre,Belfius,Participation au Frais de tenue du compte,36,"10 006,96 €",,9
03-09-2020,"-22,11 €",Courses,EdenRed,Courses Aldi,36,"9 984,85 €","2 733,61 €",9
07-09-2020,"-45,00 €",Resto,Belfius,Ramen: Menma Jourdan,37,"9 939,85 €",,9
07-09-2020,"-29,99 €",Abonnements,Belfius,Basic-fit Belgium,37,"9 909,86 €",,9
07-09-2020,"-78,17 €",Courses,Belfius,Cora Woluwe,37,"9 831,69 €",,9
08-09-2020,"-40,00 €",Facture,Belfius,Facture Electrabel Septembre 2020,37,"9 791,69 €",,9
08-09-2020,"-27,56 €",Facture,Belfius,Facture Synlab test-covid,37,"9 764,13 €",,9
08-09-2020,"-2,00 €",Courses,EdenRed,Hummus Carrefour Market,37,"9 762,13 €",,9
10-09-2020,"-8,00 €",Resto,Belfius,Pizza EURES,37,"9 754,13 €",,9
11-09-2020,"-121,13 €",Facture,Belfius,Orange internet + mobile José: Aout + Septembre + Frais installation,37,"9 633,00 €",,9
12-09-2020,"-8,50 €",Boisson,Belfius,Café Quick Wavre,37,"9 624,50 €",,9
12-09-2020,"-45,00 €",Activités,Belfius,Karting Bouillon,37,"9 579,50 €",,9
12-09-2020,"-26,00 €",Logement,Belfius,Camping,37,"9 553,50 €","-1 923,86 €",9
13-09-2020,"-15,50 €",Courses,Belfius,Courses Spar Camping,38,"9 538,00 €",,9
13-09-2020,"-21,41 €",Plein,Belfius,Plein Essence Lukoil Luxembourg,38,"9 516,59 €",,9
13-09-2020,"-39,50 €",Resto,Belfius,Resto Zoo - Bouillon,38,"9 477,09 €",,9
14-09-2020,"75,00 €",Fournitures,Belfius,Partena - Remboursement lunettes,38,"9 552,09 €",,9
14-09-2020,"37,00 €",Remboursement,Belfius,Nico - Remboursement Weekend,38,"9 589,09 €",,9
14-09-2020,"-6,00 €",Alimentation,Cash,Beignets spéculos,38,"9 583,09 €",,9
15-09-2020,"-20,00 €",Facture,BNP,Disney+ - Remboursement Nico - Abonnement Annuel,38,"9 563,09 €",,9
17-09-2020,"-37,72 €",Courses,Belfius,Courses Carrefour Express,38,"9 525,37 €",,9
18-09-2020,"-8,67 €",Remboursement,Belfius,Equilibrage Tricount Caro,38,"9 516,70 €",,9
18-09-2020,"-40,00 €",Resto,Belfius,Menma - Place Jourdan,38,"9 476,70 €",,9
19-09-2020,"-50,20 €",Courses,Belfius,Courses Aldi Woluwe St Lambert,38,"9 426,50 €",,9
